-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/92102644376c3bf283c70f45c1ba5505/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/92102644376c3bf283c70f45c1ba5505/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8742456390d2ffab09518f0eb150c96e/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8742456390d2ffab09518f0eb150c96e/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9cb3eba16e63850cff1657559eae7f44/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9cb3eba16e63850cff1657559eae7f44/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a4a7e862372832139c5b43cd3facdab1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a4a7e862372832139c5b43cd3facdab1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a190b3f33076cf80165753b1e5cecc33/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a190b3f33076cf80165753b1e5cecc33/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7071b4e3b902cb3f31e1da3223a87fed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7071b4e3b902cb3f31e1da3223a87fed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/767ad2e8dd7a4a2787ba40a9472d7a34/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/767ad2e8dd7a4a2787ba40a9472d7a34/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1aaf2ad28ddc9eaceb0e7cecc3ecd665/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1aaf2ad28ddc9eaceb0e7cecc3ecd665/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b1654623c54ceeb22380f428c4a27f02/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b1654623c54ceeb22380f428c4a27f02/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/be5618aa90acca1d1ed5be2676f7b3a1/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/be5618aa90acca1d1ed5be2676f7b3a1/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/083715af262912f377e49b9ef9592508/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/083715af262912f377e49b9ef9592508/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a1c6046a138a180fed981c8cede5143/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a1c6046a138a180fed981c8cede5143/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6776e9f67a101c2578a9fa820c5b3204/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6776e9f67a101c2578a9fa820c5b3204/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f1014fe613f37335731e1148c9ceec72/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f1014fe613f37335731e1148c9ceec72/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/38ba627793ba1b9f6088653e4b99a3b6/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/38ba627793ba1b9f6088653e4b99a3b6/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.github.f0ris.sweetalert:library:1.6.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/347f6a96cd3d163e090df6766810ccf9/jetified-library-1.6.2/AndroidManifest.xml:11:5-20
MERGED from [com.github.f0ris.sweetalert:library:1.6.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/347f6a96cd3d163e090df6766810ccf9/jetified-library-1.6.2/AndroidManifest.xml:11:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/798411e6a3cd1b806ccb95010aa788a7/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/798411e6a3cd1b806ccb95010aa788a7/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f0b5d790a5eb1aae634adfda16760919/jetified-core-1.9.0/AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f0b5d790a5eb1aae634adfda16760919/jetified-core-1.9.0/AndroidManifest.xml:10:3-17:17
MERGED from [com.mixpanel.android:mixpanel-android:6.5.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/3e57eccb375078b7aa68a7ebc0f9a527/jetified-mixpanel-android-6.5.2/AndroidManifest.xml:15:5-26:19
MERGED from [com.mixpanel.android:mixpanel-android:6.5.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/3e57eccb375078b7aa68a7ebc0f9a527/jetified-mixpanel-android-6.5.2/AndroidManifest.xml:15:5-26:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5137c2d3c5e450244dd1a1e4b771ba8e/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5137c2d3c5e450244dd1a1e4b771ba8e/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f8a06a7e785681c991668e3414204822/jetified-transport-runtime-3.1.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f8a06a7e785681c991668e3414204822/jetified-transport-runtime-3.1.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/337ae6ca1e6e46b67b6d8be1b05ec956/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/337ae6ca1e6e46b67b6d8be1b05ec956/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1e706fdd9cd13a10586480ff8717cc09/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1e706fdd9cd13a10586480ff8717cc09/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/a8f256b106f68986fb9bd1b780cb8d93/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/a8f256b106f68986fb9bd1b780cb8d93/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5371d4dbbbb4131f1c55b32f35ddcb/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5371d4dbbbb4131f1c55b32f35ddcb/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a4dcbe6915c6e52bcd47f09d61fe06f4/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a4dcbe6915c6e52bcd47f09d61fe06f4/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a482a1b49bd93f097c56c00085d1ea5e/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a482a1b49bd93f097c56c00085d1ea5e/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/d658b8c4a75b951de41a8c0b273c7ca0/jetified-materialish-progress-1.7/AndroidManifest.xml:11:5-20
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/d658b8c4a75b951de41a8c0b273c7ca0/jetified-materialish-progress-1.7/AndroidManifest.xml:11:5-20
MERGED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2301db189b2a5d6a71d02b1a295b5f35/jetified-webview-0.1.6/AndroidManifest.xml:11:5-21:19
MERGED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2301db189b2a5d6a71d02b1a295b5f35/jetified-webview-0.1.6/AndroidManifest.xml:11:5-21:19
MERGED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/6cae58d1edba9ac08ae3abd0408d2c2b/jetified-library-0.20.1/AndroidManifest.xml:25:5-40:19
MERGED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/6cae58d1edba9ac08ae3abd0408d2c2b/jetified-library-0.20.1/AndroidManifest.xml:25:5-40:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/07926c750754872c1bf667216523dafa/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/07926c750754872c1bf667216523dafa/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [in.payu:paymentparamhelper:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/152e16ce6f182a22bf84e77b6e0f2587/jetified-paymentparamhelper-1.7.3/AndroidManifest.xml:11:5-12:19
MERGED from [in.payu:paymentparamhelper:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/152e16ce6f182a22bf84e77b6e0f2587/jetified-paymentparamhelper-1.7.3/AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/583e070e3ac00a0f9f03c9925d59c8d4/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/583e070e3ac00a0f9f03c9925d59c8d4/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:40:9-52
	android:roundIcon
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:36:9-53
	android:largeHeap
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:38:9-33
	android:icon
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:34:9-48
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/337ae6ca1e6e46b67b6d8be1b05ec956/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:37:9-35
	android:label
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:35:9-41
	android:hardwareAccelerated
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:39:9-43
	android:fullBackupContent
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:33:9-56
	tools:targetApi
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/2491c6883dd580ab28aa980a671ce18d/jetified-upisdk-1.5.3/AndroidManifest.xml:62:9-28
	android:allowBackup
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:32:9-35
	android:theme
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:43:9-50
		REJECTED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/747d70b4e9e085314d9eb074fa9bc617/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:17:9-44
	tools:replace
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:41:9-80
	android:usesCleartextTraffic
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:42:9-44
		REJECTED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b2dd78ece3df1278f424e167bd5b4318/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:17:18-54
		REJECTED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/2491c6883dd580ab28aa980a671ce18d/jetified-upisdk-1.5.3/AndroidManifest.xml:61:9-45
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:31:9-42
service#com.financeflow.analytics.MyFirebaseMessagingService
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:47:9-54:19
	android:enabled
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:49:13-35
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:50:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:48:13-65
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:51:13-53:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:52:17-78
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:52:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:57:9-59:59
	android:resource
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:59:13-56
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:58:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:62:9-64:47
	android:resource
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:64:13-44
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:63:13-84
activity#com.financeflow.screen.Splash
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:66:9-75:20
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:67:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:68:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:66:19-63
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:70:13-74:29
action#android.intent.action.MAIN
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:71:17-69
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:71:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:73:17-77
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:73:27-74
activity#com.financeflow.screen.LoginActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:77:9-81:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:78:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:79:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:77:19-70
activity#com.financeflow.screen.SignupActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:82:9-85:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:83:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:84:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:82:19-71
activity#com.financeflow.screen.ForgotPasswordActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:87:9-91:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:88:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:89:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:87:19-79
activity#com.financeflow.screen.ForgotPasswordOtpActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:93:9-97:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:94:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:95:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:93:19-82
activity#com.financeflow.screen.ForgotPasswordNew
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:99:9-103:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:100:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:101:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:99:19-74
activity#com.financeflow.screen.BudgetActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:105:9-109:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:106:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:107:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:105:19-71
activity#com.financeflow.screen.BudgetListActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:111:9-115:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:112:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:113:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:111:19-75
activity#com.financeflow.screen.UpdateBudgetActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:117:9-121:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:118:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:119:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:117:19-77
activity#com.financeflow.screen.IncomeActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:123:9-127:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:124:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:125:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:123:19-71
activity#com.financeflow.screen.IncomeListActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:129:9-133:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:130:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:131:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:129:19-75
activity#com.financeflow.screen.UpdateIncomeActivity
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:134:9-138:15
	android:screenOrientation
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:135:13-49
	android:exported
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:136:13-36
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:134:19-77
activity#com.financeflow.screen.HomeActivity
